0, SPIWP:0xee
Distance: 74.47
Distance: 75.44
Distance: 76.41
Distance: 70.59
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 68.65
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 70.59
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 70.59
Distance: 75.44
Distance: 71.56
Distance: 69.62
Distance: 72.53
Distance: 71.56
Distance: 71.56
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 71.56
Distance: 73.50
Distance: 75.44
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 70.59
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 69.62
Distance: 70.59
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 71.56
Distance: 70.59
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 71.56
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 77.38
Distance: 69.62
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 69.62
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 71.56
Distance: 71.56
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 68.65
Distance: 74.47
Distance: 70.59
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 69.62
Distance: 73.50
Distance: 70.59
Distance: 67.68
Distance: 73.50
Distance: 73.50
Distance: 68.65
Distance: 72.53
Distance: 73.50
Distance: 71.56
Distance: 71.56
Distance: 73.50
Distance: 69.62
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 70.59
Distance: 71.56
Distance: 71.56
Distance: 73.50
Distance: 70.59
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 68.65
Distance: 68.65
Distance: 71.56
Distance: 75.44
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 71.56
Distance: 71.56
Distance: 71.56
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 71.56
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 76.41
Distance: 70.59
Distance: 71.56
Distance: 73.50
Distance: 71.56
Distance: 71.56
Distance: 71.56
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 71.56
Distance: 71.56
Distance: 71.56
Distance: 72.53
Distance: 76.41
Distance: 70.59
Distance: 70.59
Distance: 71.56
Distance: 71.56
Distance: 72.53
Distance: 68.65
Distance: 71.56
Distance: 69.62
Distance: 72.53
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 69.62
Distance: 74.47
Distance: 71.56
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 70.59
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 69.62
Distance: 72.53
Distance: 69.62
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 76.41
Distance: 73.50
Distance: 70.59
Distance: 74.47
Distance: 71.56
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 69.62
Distance: 69.62
Distance: 70.59
Distance: 72.53
Distance: 74.47
Distance: 70.59
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 70.59
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 70.59
Distance: 70.59
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 69.62
Distance: 72.53
Distance: 71.56
Distance: 75.44
Distance: 72.53
Distance: 72.53
Distance: 70.59
Distance: 72.53
Distance: 76.41
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 69.62
Distance: 73.50
Distance: 73.50
Distance: 57.98
Distance: 27.92
Distance: 23.07
Distance: 15.31
Distance: 15.31
Distance: 14.35
Distance: 12.41
Distance: 12.41
Distance: 17.25
Distance: 17.25
Distance: 18.22
Distance: 19.19
Distance: 20.16
Distance: 19.19
Distance: 20.16
Distance: 23.07
Distance: 22.10
Distance: 21.13
Distance: 21.13
Distance: 19.19
Distance: 20.16
Distance: 24.04
Distance: 23.07
Distance: 22.10
Distance: 23.07
Distance: 19.19
Distance: 23.07
Distance: 19.19
Distance: 18.22
Distance: 21.13
Distance: 20.16
Distance: 19.19
Distance: 18.22
Distance: 18.22
Distance: 21.13
Distance: 21.13
Distance: 14.35
Distance: 14.35
Distance: 14.35
Distance: 13.38
Distance: 17.25
Distance: 18.22
Distance: 20.16
Distance: 17.25
Distance: 14.35
Distance: 12.41
Distance: 17.25
Distance: 10.47
Distance: 14.35
Distance: 17.25
Distance: 10.47
Distance: 9.50
Distance: 12.41
Distance: 12.41
Distance: 13.38
Distance: 12.41
Distance: 14.35
Distance: 12.41
Distance: 13.38
Distance: 10.47
Distance: 16.28
Distance: 15.31
Distance: 13.38
Distance: 14.35
Distance: 17.25
Distance: 16.28
Distance: 19.19
Distance: 19.19
Distance: 19.19
Distance: 17.25
Distance: 19.19
Distance: 22.10
Distance: 20.16
Distance: 19.19
Distance: 17.25
Distance: 22.10
Distance: 20.16
Distance: 20.16
Distance: 20.16
Distance: 17.25
Distance: 16.28
Distance: 20.16
Distance: 18.22
Distance: 20.16
Distance: 17.25
Distance: 16.28
Distance: 18.22
Distance: 18.22
Distance: 17.25
Distance: 21.13
Distance: 21.13
Distance: 20.16
Distance: 19.19
Distance: 20.16
Distance: 20.16
Distance: 21.13
Distance: 21.13
Distance: 21.13
Distance: 22.10
Distance: 20.16
Distance: 20.16
Distance: 22.10
Distance: 20.16
Distance: 24.04
Distance: 22.10
Distance: 21.13
Distance: 21.13
Distance: 24.04
Distance: 22.10
Distance: 20.16
Distance: 22.10
Distance: 22.10
Distance: 21.13
Distance: 24.04
Distance: 25.01
Distance: 22.10
Distance: 23.07
Distance: 22.10
Distance: 22.10
Distance: 25.01
Distance: 24.04
Distance: 20.16
Distance: 24.04
Distance: 22.10
Distance: 19.19
Distance: 16.28
Distance: 23.07
Distance: 18.22
Distance: 18.22
Distance: 21.13
Distance: 21.13
Distance: 21.13
Distance: 23.07
Distance: 20.16
Distance: 24.04
Distance: 23.07
Distance: 25.98
Distance: 24.04
Distance: 36.65
Distance: 36.65
Distance: 32.77
Distance: 41.50
Distance: 41.50
Distance: 40.53
Distance: 41.50
Distance: 41.50
Distance: 39.56
Distance: 41.50
Distance: 40.53
Distance: 41.50
Distance: 42.47
Distance: 41.50
Distance: 44.41
Distance: 44.41
Distance: 42.47
Distance: 39.56
Distance: 41.50
Distance: 42.47
Distance: 37.62
Distance: 44.41
Distance: 42.47
Distance: 40.53
Distance: 37.62
Distance: 41.50
Distance: 42.47
Distance: 41.50
Distance: 44.41
Distance: 43.44
Distance: 42.47
Distance: 43.44
Distance: 40.53
Distance: 39.56
Distance: 41.50
Distance: 43.44
Distance: 43.44
Distance: 44.41
Distance: 42.47
Distance: 43.44
Distance: 40.53
Distance: 41.50
Distance: 41.50
Distance: 40.53
Distance: 41.50
Distance: 42.47
Distance: 41.50
Distance: 43.44
Distance: 40.53
Distance: 41.50
Distance: 42.47
Distance: 42.47
Distance: 42.47
Distance: 40.53
Distance: 41.50
Distance: 42.47
Distance: 41.50
Distance: 41.50
Distance: 43.44
Distance: 42.47
Distance: 41.50
Distance: 40.53
Distance: 43.44
Distance: 38.59
Distance: 41.50
Distance: 40.53
Distance: 41.50
Distance: 39.56
Distance: 41.50
Distance: 38.59
Distance: 41.50
Distance: 40.53
Distance: 43.44
Distance: 43.44
Distance: 41.50
Distance: 39.56
Distance: 41.50
Distance: 42.47
Distance: 41.50
Distance: 43.44
Distance: 44.41
Distance: 40.53
Distance: 42.47
Distance: 40.53
Distance: 39.56
Distance: 31.80
Distance: 24.04
Distance: 24.04
Distance: 25.01
Distance: 21.13
Distance: 25.01
Distance: 21.13
Distance: 18.22
Distance: 23.07
Distance: 21.13
Distance: 21.13
Distance: 22.10
Distance: 19.19
Distance: 20.16
Distance: 18.22
Distance: 18.22
Distance: 17.25
Distance: 17.25
Distance: 16.28
Distance: 14.35
Distance: 15.31
Distance: 19.19
Distance: 20.16
Distance: 22.10
Distance: 21.13
Distance: 21.13
Distance: 24.04
Distance: 22.10
Distance: 22.10
Distance: 20.16
Distance: 21.13
Distance: 19.19
Distance: 24.04
Distance: 20.16
Distance: 13.38
Distance: 20.16
Distance: 25.01
Distance: 22.10
Distance: 21.13
Distance: 20.16
Distance: 17.25
Distance: 19.19
Distance: 16.28
Distance: 17.25
Distance: 15.31
Distance: 15.31
Distance: 16.28
Distance: 15.31
Distance: 16.28
Distance: 16.28
Distance: 14.35
Distance: 16.28
Distance: 16.28
Distance: 13.38
Distance: 17.25
Distance: 14.35
Distance: 8.53
Distance: 16.28
Distance: 12.41
Distance: 15.31
Distance: 76.41
Distance: 76.41
Distance: 72.53
Distance: 71.56
Distance: 70.59
Distance: 74.47
Distance: 72.53
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 70.59
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 71.56
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 71.56
Distance: 73.50
Distance: 69.62
Distance: 73.50
Distance: 71.56
Distance: 75.44
Distance: 71.56
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 72.53
Distance: 72.53
Distance: 72.53
Distance: 73.50
Distance: 70.59
Distance: 70.59
Distance: 68.65
Distance: 68.65
Distance: 43.44
Distance: 30.83
Distance: 25.98
Distance: 21.13
Distance: 21.13
Distance: 21.13
Distance: 22.10
Distance: 21.13
Distance: 19.19
Distance: 15.31
Distance: 17.25
Distance: 20.16
Distance: 18.22
Distance: 15.31
Distance: 16.28
Distance: 15.31
Distance: 14.35
Distance: 12.41
Distance: 17.25
Distance: 13.38
Distance: 17.25
Distance: 12.41
Distance: 16.28
Distance: 16.28
Distance: 16.28
Distance: 15.31
Distance: 14.35
Distance: 15.31
Distance: 13.38
Distance: 16.28
Distance: 15.31
Distance: 16.28
Distance: 14.35
Distance: 13.38
Distance: 10.47
Distance: 12.41
Distance: 12.41
Distance: 13.38
Distance: 12.41
Distance: 11.44
Distance: 12.41
Distance: 16.28
Distance: 13.38
Distance: 11.44
Distance: 10.47
Distance: 12.41
Distance: 11.44
Distance: 11.44
Distance: 13.38
Distance: 16.28
Distance: 14.35
Distance: 18.22
Distance: 15.31
Distance: 10.47
Distance: 11.44
Distance: 13.38
Distance: 18.22
Distance: 12.41
Distance: 13.38
Distance: 15.31
Distance: 15.31
Distance: 17.25
Distance: 12.41
Distance: 14.35
Distance: 16.28
Distance: 75.44
Distance: 72.53
Distance: 70.59
Distance: 73.50
Distance: 70.59
Distance: 74.47
Distance: 46.35
Distance: 25.98
Distance: 20.16
Distance: 19.19
Distance: 19.19
Distance: 17.25
Distance: 21.13
Distance: 12.41
Distance: 14.35
Distance: 19.19
Distance: 18.22
Distance: 14.35
Distance: 18.22
Distance: 15.31
Distance: 17.25
Distance: 13.38
Distance: 15.31
Distance: 17.25
Distance: 17.25
Distance: 14.35
Distance: 20.16
Distance: 11.44
Distance: 11.44
Distance: 9.50
Distance: 13.38
Distance: 9.50
Distance: 12.41
Distance: 13.38
Distance: 13.38
Distance: 13.38
Distance: 15.31
Distance: 11.44
Distance: 9.50
Distance: 9.50
Distance: 11.44
Distance: 8.53
Distance: 11.44
Distance: 13.38
Distance: 11.44
Distance: 9.50
Distance: 6.59
Distance: 14.35
Distance: 12.41
Distance: 14.35
Distance: 11.44
Distance: 12.41
Distance: 13.38
Distance: 13.38
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 71.56
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 72.53
Distance: 71.56
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 76.41
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 75.44
Distance: 71.56
Distance: 75.44
Distance: 75.44
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 70.59
Distance: 74.47
Distance: 76.41
Distance: 72.53
Distance: 77.38
Distance: 73.50
Distance: 73.50
Distance: 71.56
Distance: 68.65
Distance: 68.65
Distance: 68.65
Distance: 67.68
Distance: 21.13
Distance: 10.47
Distance: 7.56
Distance: 16.28
Distance: 14.35
Distance: 16.28
Distance: 10.47
Distance: 14.35
Distance: 13.38
Distance: 16.28
Distance: 13.38
Distance: 10.47
Distance: 17.25
Distance: 12.41
Distance: 19.19
Distance: 18.22
Distance: 22.10
Distance: 21.13
Distance: 13.38
Distance: 17.25
Distance: 18.22
Distance: 20.16
Distance: 25.98
Distance: 17.25
Distance: 20.16
Distance: 20.16
Distance: 17.25
Distance: 22.10
Distance: 16.28
Distance: 17.25
Distance: 20.16
Distance: 17.25
Distance: 12.41
Distance: 12.41
Distance: 9.50
Distance: 11.44
Distance: 12.41
Distance: 11.44
Distance: 10.47
Distance: 6.59
Distance: 13.38
Distance: 11.44
Distance: 8.53
Distance: 4.65
Distance: 7.56
Distance: 9.50
Distance: 10.47
Distance: 13.38
Distance: 3.68
Distance: 2.71
Distance: 20.16
Distance: 36.65
Distance: 42.47
Distance: 36.65
Distance: 32.77
Distance: 32.77
Distance: 39.56
Distance: 34.71
Distance: 31.80
Distance: 25.98
Distance: 23.07
Distance: 23.07
Distance: 23.07
Distance: 29.86
Distance: 27.92
Distance: 33.74
Distance: 19.19
Distance: -10.87
Distance: 6.59
Distance: 1.74
Distance: 69.62
Distance: 72.53
Distance: 72.53
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 71.56
Distance: 75.44
Distance: 70.59
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 77.38
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 70.59
Distance: 76.41
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 70.59
Distance: 20.16
Distance: 22.10
Distance: 24.04
Distance: 22.10
Distance: 20.16
Distance: 21.13
Distance: 19.19
Distance: 19.19
Distance: 21.13
Distance: 21.13
Distance: 23.07
Distance: 21.13
Distance: 19.19
Distance: 22.10
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 17.25
Distance: 20.16
Distance: 20.16
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 17.25
Distance: 18.22
Distance: 17.25
Distance: 19.19
Distance: 20.16
Distance: 19.19
Distance: 18.22
Distance: 20.16
Distance: 16.28
Distance: 18.22
Distance: 17.25
Distance: 21.13
Distance: 19.19
Distance: 21.13
Distance: 19.19
Distance: 20.16
Distance: 20.16
Distance: 16.28
Distance: 20.16
Distance: 18.22
Distance: 20.16
Distance: 20.16
Distance: 18.22
Distance: 21.13
Distance: 17.25
Distance: 19.19
Distance: 20.16
Distance: 17.25
Distance: 19.19
Distance: 16.28
Distance: 17.25
Distance: 16.28
Distance: 20.16
Distance: 17.25
Distance: 15.31
Distance: 17.25
Distance: 17.25
Distance: 13.38
Distance: 17.25
Distance: 18.22
Distance: 14.35
Distance: 17.25
Distance: 16.28
Distance: 16.28
Distance: 19.19
Distance: 14.35
Distance: 17.25
Distance: 14.35
Distance: 16.28
Distance: 15.31
Distance: 14.35
Distance: 14.35
Distance: 15.31
Distance: 14.35
Distance: 17.25
Distance: 16.28
Distance: 17.25
Distance: 17.25
Distance: 15.31
Distance: 16.28
Distance: 17.25
Distance: 16.28
Distance: 14.35
Distance: 19.19
Distance: 17.25
Distance: 15.31
Distance: 15.31
Distance: 15.31
Distance: 13.38
Distance: 18.22
Distance: 11.44
Distance: 16.28
Distance: 14.35
Distance: 12.41
Distance: 15.31
Distance: 15.31
Distance: 13.38
Distance: 13.38
Distance: 16.28
Distance: 16.28
Distance: 13.38
Distance: 13.38
Distance: 16.28
Distance: 13.38
Distance: 12.41
Distance: 13.38
Distance: 14.35
Distance: 14.35
Distance: 14.35
Distance: 15.31
Distance: 17.25
Distance: 12.41
Distance: 16.28
Distance: 17.25
Distance: 15.31
Distance: 12.41
Distance: 13.38
Distance: 8.53
Distance: 12.41
Distance: 15.31
Distance: 15.31
Distance: 12.41
Distance: 15.31
Distance: 14.35
Distance: 13.38
Distance: 14.35
Distance: 73.50
Distance: 71.56
Distance: 70.59
Distance: 74.47
Distance: 74.47
Distance: 69.62
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 70.59
Distance: 75.44
Distance: 69.62
Distance: 72.53
Distance: 74.47
Distance: 62.83
Distance: 42.47
Distance: 22.10
Distance: 14.35
Distance: 21.13
Distance: 22.10
Distance: 21.13
Distance: 19.19
Distance: 23.07
Distance: 20.16
Distance: 23.07
Distance: 21.13
Distance: 22.10
Distance: 22.10
Distance: 25.01
Distance: 25.01
Distance: 20.16
Distance: 20.16
Distance: 21.13
Distance: 21.13
Distance: 20.16
Distance: 22.10
Distance: 20.16
Distance: 22.10
Distance: 20.16
Distance: 20.16
Distance: 20.16
Distance: 21.13
Distance: 21.13
Distance: 17.25
Distance: 21.13
Distance: 20.16
Distance: 20.16
Distance: 20.16
Distance: 21.13
Distance: 16.28
Distance: 20.16
Distance: 19.19
Distance: 19.19
Distance: 17.25
Distance: 16.28
Distance: 17.25
Distance: 19.19
Distance: 19.19
Distance: 21.13
Distance: 20.16
Distance: 18.22
Distance: 17.25
Distance: 16.28
Distance: 20.16
Distance: 17.25
Distance: 18.22
Distance: 19.19
Distance: 19.19
Distance: 14.35
Distance: 19.19
Distance: 19.19
Distance: 18.22
Distance: 19.19
Distance: 20.16
Distance: 16.28
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 21.13
Distance: 21.13
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 20.16
Distance: 19.19
Distance: 20.16
Distance: 21.13
Distance: 20.16
Distance: 16.28
Distance: 18.22
Distance: 20.16
Distance: 17.25
Distance: 20.16
Distance: 18.22
Distance: 17.25
Distance: 16.28
Distance: 18.22
Distance: 18.22
Distance: 18.22
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 20.16
Distance: 18.22
Distance: 17.25
Distance: 18.22
Distance: 16.28
Distance: 17.25
Distance: 14.35
Distance: 17.25
Distance: 16.28
Distance: 18.22
Distance: 17.25
Distance: 14.35
Distance: 18.22
Distance: 15.31
Distance: 12.41
Distance: 15.31
Distance: 18.22
Distance: 20.16
Distance: 14.35
Distance: 15.31
Distance: 14.35
Distance: 15.31
Distance: 15.31
Distance: 15.31
Distance: 17.25
Distance: 20.16
Distance: 16.28
Distance: 14.35
Distance: 15.31
Distance: 15.31
Distance: 16.28
Distance: 15.31
Distance: 13.38
Distance: 15.31
Distance: 17.25
Distance: 18.22
Distance: 14.35
Distance: 14.35
Distance: 14.35
Distance: 14.35
Distance: 18.22
Distance: 14.35
Distance: 19.19
Distance: 17.25
Distance: 13.38
Distance: 15.31
Distance: 15.31
Distance: 14.35
Distance: 15.31
Distance: 13.38
Distance: 15.31
Distance: 13.38
Distance: 13.38
Distance: 16.28
Distance: 16.28
Distance: 15.31
Distance: 16.28
Distance: 15.31
Distance: 13.38
Distance: 15.31
Distance: 16.28
Distance: 13.38
Distance: 15.31
Distance: 19.19
Distance: 15.31
Distance: 14.35
Distance: 16.28
Distance: 11.44
Distance: 17.25
Distance: 12.41
Distance: 14.35
Distance: 11.44
Distance: 13.38
Distance: 14.35
Distance: 14.35
Distance: 14.35
Distance: 19.19
Distance: 77.38
Distance: 73.50
Distance: 76.41
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 72.53
Distance: 73.50
Distance: 69.62
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 76.41
Distance: 76.41
Distance: 74.47
Distance: 70.59
Distance: 72.53
Distance: 76.41
Distance: 70.59
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 78.35
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 74.47
Distance: 76.41
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 71.56
Distance: 74.47
Distance: 71.56
Distance: 72.53
Distance: 72.53
Distance: 70.59
Distance: 72.53
Distance: 71.56
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 76.41
Distance: 75.44
Distance: 70.59
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 71.56
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 70.59
Distance: 76.41
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 72.53
Distance: 76.41
Distance: 70.59
Distance: 74.47
Distance: 77.38
Distance: 70.59
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 71.56
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 76.41
Distance: 74.47
Distance: 72.53
Distance: 74.47
Distance: 71.56
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 76.41
Distance: 75.44
Distance: 71.56
Distance: 76.41
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 75.44
Distance: 76.41
Distance: 77.38
Distance: 72.53
Distance: 70.59
Distance: 73.50
Distance: 75.44
Distance: 76.41
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 76.41
Distance: 75.44
Distance: 74.47
Distance: 70.59
Distance: 77.38
Distance: 71.56
Distance: 73.50
Distance: 71.56
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 69.62
Distance: 75.44
Distance: 73.50
Distance: 72.53
Distance: 76.41
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 74.47
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 71.56
Distance: 76.41
Distance: 71.56
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 74.47
Distance: 77.38
Distance: 75.44
Distance: 72.53
Distance: 73.50
Distance: 75.44
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 75.44
Distance: 75.44
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 76.41
Distance: 71.56
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 73.50
Distance: 75.44
Distance: 73.50
Distance: 70.59
Distance: 74.47
Distance: 74.47
Distance: 75.44
Distance: 71.56
Distance: 72.53
Distance: 78.35
Distance: 72.53
Distance: 75.44
Distance: 70.59
Distance: 72.53
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 70.59
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 72.53
Distance: 72.53
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 76.41
Distance: 71.56
Distance: 78.35
Distance: 71.56
Distance: 76.41
Distance: 74.47
Distance: 72.53
Distance: 77.38
Distance: 73.50
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 71.56
Distance: 73.50
Distance: 72.53
Distance: 72.53
Distance: 75.44
Distance: 71.56
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 71.56
Distance: 72.53
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 70.59
Distance: 75.44
Distance: 74.47
Distance: 74.47
Distance: 77.38
Distance: 75.44
Distance: 75.44
Distance: 72.53
Distance: 75.44
Distance: 73.50
Distance: 75.44
Distance: 70.59
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 72.53
Distance: 75.44
Distance: 71.56
Distance: 77.38
Distance: 77.38
Distance: 75.44
Distance: 74.47
Distance: 73.50
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 76.41
Distance: 75.44
Distance: 71.56
Distance: 74.47
Distance: 72.53
Distance: 76.41
Distance: 74.47
Distance: 75.44
Distance: 73.50
Distance: 77.38
Distance: 74.47
Distance: 74.47
Distance: 74.47
Distance: 73.50
Distance: 72.53
Distance: 72.53
