
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
Distance: 70.59
Distance: 76.41
Distance: 73.50
Distance: 70.59
Distance: 71.56
Distance: 69.62
Distance: 71.56
Distance: 70.59
Distance: 69.62
Distance: 71.56
Distance: 72.53
Distance: 71.56
Distance: 71.56
Distance: 70.59
Distance: 72.53
Distance: 74.47
Distance: 72.53
Distance: 73.50
Distance: 71.56
Distance: 70.59
Distance: 72.53
Distance: 72.53
Distance: 71.56
Distance: 73.50
Distance: 73.50
Distance: 72.53
Distance: 73.50
Distance: 68.65
Distance: 72.53
Distance: 67.68
Distance: 72.53
Distance: 73.50
Distance: 71.56
Distance: 70.59
Distance: 73.50
Distance: 72.53
Distance: 68.65
Distance: 72.53
Distance: 68.65
Distance: 70.59
Distance: 71.56
Distance: 72.53
Distance: 73.50
Distance: 70.59
Distance: 75.44
Distance: 70.59
Distance: 72.53
Distance: 69.62
Distance: 64.77
Distance: 51.19
Distance: 32.77
Distance: 24.04
Distance: 24.04
Distance: 18.22
Distance: 20.16
Distance: 17.25
Distance: 18.22
Distance: 19.19
Distance: 21.13
Distance: 23.07
Distance: 18.22
Distance: 14.35
Distance: 19.19
Distance: 18.22
Distance: 16.28
Distance: 20.16
Distance: 19.19
Distance: 17.25
Distance: 17.25
Distance: 17.25
Distance: 18.22
Distance: 17.25
Distance: 16.28
Distance: 14.35
Distance: 19.19
Distance: 15.31
Distance: 16.28
Distance: 16.28
Distance: 19.19
Distance: 18.22
Distance: 17.25
Distance: 20.16
Distance: 15.31
Distance: 18.22
Distance: 19.19
Distance: 17.25
Distance: 18.22
Distance: 15.31
Distance: 17.25
Distance: 19.19
Distance: 16.28
Distance: 17.25
Distance: 21.13
Distance: 18.22
Distance: 20.16
Distance: 23.07
Distance: 20.16
Distance: 17.25
Distance: 20.16
Distance: 18.22
Distance: 17.25
Distance: 20.16
Distance: 17.25
Distance: 16.28
Distance: 19.19
Distance: 19.19
Distance: 21.13
Distance: 19.19
Distance: 17.25
Distance: 20.16
Distance: 17.25
Distance: 18.22
Distance: 20.16
Distance: 15.31
Distance: 15.31
Distance: 17.25
Distance: 17.25
Distance: 16.28
Distance: 20.16
Distance: 18.22
Distance: 16.28
Distance: 15.31
Distance: 18.22
Distance: 16.28
Distance: 17.25
Distance: 22.10
Distance: 18.22
Distance: 18.22
Distance: 17.25
Distance: 15.31
Distance: 14.35
Distance: 11.44
Distance: 11.44
Distance: 11.44
Distance: 10.47
Distance: 11.44
Distance: 11.44
Distance: 10.47
Distance: 16.28
Distance: 12.41
Distance: 14.35
Distance: 13.38
Distance: 13.38
Distance: 15.31
Distance: 14.35
Distance: 17.25
Distance: 17.25
Distance: 17.25
Distance: 15.31
Distance: 17.25
Distance: 14.35
Distance: 17.25
Distance: 14.35
Distance: 13.38
Distance: 16.28
Distance: 18.22
Distance: 17.25
Distance: 18.22
Distance: 18.22
Distance: 15.31
Distance: 20.16
Distance: 20.16
Distance: 17.25
Distance: 17.25
Distance: 18.22
Distance: 19.19
Distance: 17.25
Distance: 20.16
Distance: 18.22
Distance: 17.25
Distance: 17.25
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 17.25
Distance: 20.16
Distance: 19.19
Distance: 17.25
Distance: 18.22
Distance: 15.31
Distance: 17.25
Distance: 18.22
Distance: 19.19
Distance: 19.19
Distance: 19.19
Distance: 18.22
Distance: 18.22
Distance: 21.13
Distance: 20.16
Distance: 20.16
Distance: 21.13
Distance: 19.19
Distance: 20.16
Distance: 18.22
Distance: 15.31
Distance: 20.16
Distance: 23.07
Distance: 20.16
Distance: 17.25
Distance: 24.04
Distance: 18.22
Distance: 18.22
Distance: 17.25
Distance: 19.19
Distance: 21.13
Distance: 20.16
Distance: 19.19
Distance: 19.19
Distance: 21.13
Distance: 17.25
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 19.19
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 24.04
Distance: 22.10
Distance: 18.22
Distance: 21.13
Distance: 20.16
Distance: 20.16
Distance: 23.07
Distance: 20.16
Distance: 21.13
Distance: 22.10
Distance: 20.16
Distance: 18.22
Distance: 19.19
Distance: 17.25
Distance: 20.16
Distance: 20.16
Distance: 22.10
Distance: 20.16
Distance: 20.16
Distance: 20.16
Distance: 18.22
Distance: 19.19
Distance: 21.13
Distance: 19.19
Distance: 20.16
Distance: 22.10
Distance: 20.16
Distance: 21.13
Distance: 16.28
Distance: 17.25
Distance: 20.16
Distance: 20.16
Distance: 19.19
Distance: 16.28
Distance: 20.16
Distance: 17.25
Distance: 18.22
Distance: 17.25
Distance: 19.19
Distance: 17.25
Distance: 20.16
Distance: 19.19
Distance: 19.19
Distance: 18.22
Distance: 15.31
Distance: 18.22
Distance: 18.22
Distance: 20.16
Distance: 20.16
Distance: 15.31
Distance: 17.25
Distance: 15.31
Distance: 18.22
Distance: 16.28
Distance: 17.25
Distance: 20.16
Distance: 19.19
Distance: 20.16
Distance: 22.10
Distance: 17.25
Distance: 18.22
Distance: 18.22
Distance: 18.22
Distance: 17.25
Distance: 17.25
Distance: 18.22
Distance: 18.22
Distance: 15.31
Distance: 15.31
Distance: 16.28
Distance: 16.28
Distance: 11.44
Distance: 17.25
Distance: 18.22
Distance: 13.38
Distance: 19.19
Distance: 15.31
Distance: 18.22
Distance: 18.22
Distance: 17.25
Distance: 15.31
Distance: 19.19
Distance: 19.19
Distance: 19.19
Distance: 17.25
Distance: 19.19
Distance: 20.16
Distance: 14.35
Distance: 19.19
Distance: 18.22
Distance: 17.25
Distance: 20.16
Distance: 18.22
Distance: 20.16
Distance: 20.16
Distance: 18.22
Distance: 16.28
Distance: 18.22
Distance: 20.16
Distance: 20.16
Distance: 20.16
Distance: 16.28
Distance: 16.28
Distance: 19.19
Distance: 19.19
Distance: 15.31
Distance: 16.28
Distance: 17.25
Distance: 17.25
Distance: 19.19
Distance: 17.25
Distance: 14.35
Distance: 19.19
Distance: 15.31
Distance: 18.22
Distance: 16.28
Distance: 18.22
Distance: 17.25
Distance: 21.13
Distance: 17.25
Distance: 18.22
Distance: 13.38
Distance: 16.28
Distance: 19.19
Distance: 23.07
Distance: 14.35
Distance: 18.22
Distance: 19.19
Distance: 21.13
Distance: 16.28
Distance: 17.25
Distance: 21.13
Distance: 19.19
Distance: 18.22
Distance: 22.10
Distance: 18.22
Distance: 16.28
Distance: 16.28
Distance: 18.22
Distance: 19.19
Distance: 16.28
Distance: 20.16
Distance: 18.22
Distance: 16.28
Distance: 18.22
Distance: 14.35
Distance: 19.19
Distance: 17.25
Distance: 18.22
Distance: 15.31
Distance: 17.25
Distance: 18.22
Distance: 18.22
Distance: 20.16
Distance: 17.25
Distance: 15.31
Distance: 14.35
Distance: 16.28
Distance: 16.28
Distance: 17.25
Distance: 16.28
Distance: 17.25
Distance: 20.16
Distance: 18.22
Distance: 21.13
Distance: 18.22
Distance: 20.16
Distance: 21.13
Distance: 20.16
Distance: 21.13
Distance: 18.22
Distance: 18.22
Distance: 19.19
Distance: 20.16
Distance: 23.07
Distance: 26.95
Distance: 29.86
Distance: 30.83
Distance: 32.77
Distance: 34.71
Distance: 32.77
Distance: 35.68
Distance: 36.65
Distance: 33.74
Distance: 36.65
Distance: 38.59
Distance: 36.65
Distance: 35.68
Distance: 30.83
Distance: 30.83
Distance: 31.80
Distance: 30.83
Distance: 27.92
Distance: 36.65
Distance: 33.74
Distance: 28.89
Distance: 30.83
Distance: 35.68
Distance: 30.83
Distance: 34.71
Distance: 32.77
Distance: 41.50
Distance: 52.16
Distance: 66.71
Distance: 68.65
Distance: 72.53
Distance: 71.56
Distance: 69.62
Distance: 73.50
Distance: 68.65
Distance: 74.47
Distance: 72.53
Distance: 70.59
Distance: 71.56
Distance: 69.62
Distance: 70.59
Distance: 68.65
Distance: 69.62
Distance: 67.68
Distance: 69.62
Distance: 69.62
Distance: 71.56
Distance: 73.50
Distance: 72.53
Distance: 70.59
Distance: 69.62
[138900][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
Distance: 66.71
